450,0.008923568,328,,factor,0.000027206
454,0.0054412,200,,,
458,0.000299266,11,,,
462,0.007155178,263,,,
466,0.00326472,120,,,
470,0.004162518,153,,,
474,0.004733844,174,,,
478,0.00856989,315,,,
482,0.003645604,134,,,
486,0.0054412,200,,,
490,0.006039732,222,,,
494,0.006094144,224,,,
498,0.006230174,229,,,
502,0.008624302,317,,,
506,0.008216212,302,,,
510,0.004543402,167,,,
514,0.006338998,233,,,
518,0.005087522,187,,,
522,0.006230174,229,,,
526,0.007644886,281,,,
530,0.007100766,261,,,
534,0.007563268,278,,,
538,0.005604436,206,,,
542,0.00652944,240,,,
546,0.003155896,116,,,
550,0.00448899,165,,,
554,0.005196346,191,,,
558,0.004706638,173,,,
562,0.004108106,151,,,
566,0.00584929,215,,,
570,0.005550024,204,,,
574,0.003863252,142,,,
578,0.004652226,171,,,
582,0.007372826,271,,,
586,0.00435296,160,,,
590,0.004108106,151,,,
594,0.00652944,240,,,
598,0.00503311,185,,,
602,0.004570608,168,,,
606,0.007536062,277,,,
610,0.005686054,209,,,
614,0.007019148,258,,,
618,0.004543402,167,,,
622,0.007644886,281,,,
626,0.005550024,204,,,
630,0.003999282,147,,,
634,0.004869874,179,,,
638,0.005087522,187,,,
642,0.005196346,191,,,
646,0.005767672,212,,,
650,0.005658848,208,,,
654,0.007019148,258,,,
658,0.007100766,261,,,
662,0.006475028,238,,,
666,0.00870592,320,,,
670,0.007236796,266,,,
674,0.005141934,189,,,
678,0.006475028,238,,,
682,0.007372826,271,,,
686,0.005958114,219,,,
690,0.004815462,177,,,
694,0.005359582,197,,,
698,0.00707356,260,,,
702,0.006366204,234,,,
706,0.005386788,198,,,
710,0.004434578,163,,,
714,0.003972076,146,,,
718,0.006910324,254,,,
722,0.004162518,153,,,
726,0.00571326,210,,,
730,0.00448899,165,,,
734,0.005604436,206,,,
738,0.004570608,168,,,
742,0.006175762,227,,,
746,0.005767672,212,,,
750,0.00421693,155,,,
754,0.004570608,168,,,
758,0.00476105,175,,,
762,0.006175762,227,,,
766,0.004108106,151,,,
770,0.004325754,159,,,
774,0.004652226,171,,,
778,0.004407372,162,,,
782,0.004516196,166,,,
786,0.005604436,206,,,
790,0.005958114,219,,,
794,0.004108106,151,,,
798,0.006311792,232,,,
802,0.005223552,192,,,
806,0.005277964,194,,,
810,0.004815462,177,,,
814,0.005060316,186,,,
818,0.005794878,213,,,
822,0.004978698,183,,,
826,0.005658848,208,,,
830,0.0054412,200,,,
834,0.00584929,215,,,
838,0.00516914,190,,,
842,0.004788256,176,,,
846,0.005196346,191,,,
850,0.005277964,194,,,
854,0.004924286,181,,,
858,0.00448899,165,,,
862,0.004162518,153,,,
866,0.003917664,144,,,
870,0.00476105,175,,,
874,0.00421693,155,,,
878,0.004597814,169,,,
882,0.004978698,183,,,
886,0.00503311,185,,,
890,0.004924286,181,,,
894,0.005386788,198,,,
898,0.004706638,173,,,
902,0.005114728,188,,,
906,0.004706638,173,,,
910,0.004325754,159,,,
914,0.004924286,181,,,
918,0.00476105,175,,,
922,0.005196346,191,,,
926,0.004407372,162,,,
930,0.005223552,192,,,
934,0.005930908,218,,,
938,0.004924286,181,,,
942,0.004380166,161,,,
946,0.004788256,176,,,
950,0.005060316,186,,,
954,0.004951492,182,,,
958,0.004951492,182,,,
962,0.004842668,178,,,
966,0.004271342,157,,,
970,0.004679432,172,,,
974,0.00530517,195,,,
978,0.004869874,179,,,
982,0.004978698,183,,,
986,0.004325754,159,,,
990,0.004407372,162,,,
994,0.004189724,154,,,
998,0.004298548,158,,,
1002,0.004380166,161,,,
1006,0.004325754,159,,,
1010,0.004298548,158,,,
1014,0.0040809,150,,,
1018,0.004461784,164,,,
1022,0.004516196,166,,,
1026,0.004706638,173,,,
1030,0.004380166,161,,,
1034,0.004978698,183,,,
1038,0.004407372,162,,,
1042,0.004108106,151,,,
1046,0.004543402,167,,,
1050,0.004815462,177,,,
1054,0.004325754,159,,,
1058,0.0040809,150,,,
1062,0.004570608,168,,,
1066,0.004407372,162,,,
1070,0.004271342,157,,,
1074,0.0040809,150,,,
1078,0.004407372,162,,,
1082,0.004570608,168,,,
1086,0.004679432,172,,,
1090,0.004407372,162,,,
1094,0.00462502,170,,,
1098,0.00476105,175,,,
1102,0.004298548,158,,,
1106,0.004570608,168,,,
1110,0.004053694,149,,,
1114,0.004461784,164,,,
1118,0.003727222,137,,,
1122,0.004189724,154,,,
1126,0.003999282,147,,,
1130,0.004108106,151,,,
1134,0.003999282,147,,,
1138,0.004026488,148,,,
1142,0.004271342,157,,,
1146,0.004271342,157,,,
1150,0.0040809,150,,,
1154,0.003972076,146,,,
1158,0.003836046,141,,,
1162,0.003563986,131,,,
1166,0.003999282,147,,,
1170,0.00435296,160,,,
1174,0.003972076,146,,,
1178,0.004189724,154,,,
1182,0.003999282,147,,,
1186,0.004108106,151,,,
1190,0.003917664,144,,,
1194,0.004026488,148,,,
1198,0.003890458,143,,,
1202,0.004189724,154,,,
1206,0.003591192,132,,,
1210,0.00394487,145,,,
1214,0.00435296,160,,,
1218,0.0040809,150,,,
1222,0.004407372,162,,,
1226,0.00435296,160,,,
1230,0.003890458,143,,,
1234,0.003700016,136,,,
1238,0.003727222,137,,,
1242,0.003890458,143,,,
1246,0.004516196,166,,,
1250,0.004108106,151,,,
1254,0.004325754,159,,,
1258,0.003754428,138,,,
1262,0.00380884,140,,,
1266,0.003700016,136,,,
1270,0.003455162,127,,,
1274,0.00380884,140,,,
1278,0.003890458,143,,,
1282,0.003482368,128,,,
1286,0.003563986,131,,,
1290,0.003319132,122,,,
1294,0.003509574,129,,,
1298,0.003455162,127,,,
1302,0.003019866,111,,,
1306,0.003618398,133,,,
1310,0.00326472,120,,,
1314,0.003183102,117,,,
1318,0.003591192,132,,,
1322,0.003645604,134,,,
1326,0.004026488,148,,,
1330,0.00394487,145,,,
1334,0.004108106,151,,,
1338,0.003346338,123,,,
1342,0.003346338,123,,,
1346,0.003591192,132,,,
1350,0.00353678,130,,,
1354,0.003700016,136,,,
1358,0.00353678,130,,,
1362,0.003237514,119,,,
1366,0.003863252,142,,,
1370,0.003645604,134,,,
1374,0.003427956,126,,,
1378,0.003563986,131,,,
1382,0.003482368,128,,,
1386,0.003237514,119,,,
1390,0.003346338,123,,,
1394,0.003019866,111,,,
1398,0.002693394,99,,,
1402,0.003101484,114,,,
1406,0.003373544,124,,,
1410,0.00326472,120,,,
1414,0.00326472,120,,,
1418,0.00312869,115,,,
1422,0.003836046,141,,,
1426,0.003427956,126,,,
1430,0.00299266,110,,,
1434,0.002530158,93,,,
1438,0.0027206,100,,,
1442,0.003237514,119,,,
1446,0.002829424,104,,,
1450,0.00312869,115,,,
1454,0.002666188,98,,,
1458,0.003863252,142,,,
1462,0.002829424,104,,,
1466,0.002339716,86,,,
1470,0.002911042,107,,,
1474,0.003047072,112,,,
1478,0.002938248,108,,,
1482,0.0027206,100,,,
1486,0.003291926,121,,,
1490,0.002285304,84,,,
1494,0.003591192,132,,,
1498,0.003210308,118,,,
1502,0.003101484,114,,,
1506,0.002530158,93,,,
1510,0.002394128,88,,,
1514,0.00258457,95,,,
1518,0.002339716,86,,,
1522,0.002829424,104,,,
1526,0.002747806,101,,,
1530,0.003074278,113,,,
1534,0.002094862,77,,,
1538,0.003482368,128,,,
1542,0.002802218,103,,,
1546,0.002693394,99,,,
1550,0.002938248,108,,,
1554,0.002965454,109,,,
1558,0.003482368,128,,,
1562,0.003319132,122,,,
1566,0.00285663,105,,,
1570,0.002666188,98,,,
1574,0.002775012,102,,,
1578,0.00312869,115,,,
1582,0.002802218,103,,,
1586,0.00244854,90,,,
1590,0.002693394,99,,,
1594,0.002611776,96,,,
1598,0.002883836,106,,,
1602,0.00258457,95,,,
1606,0.002829424,104,,,
1610,0.003183102,117,,,
1614,0.002965454,109,,,
1618,0.002911042,107,,,
1622,0.002339716,86,,,
1626,0.002693394,99,,,
1630,0.002611776,96,,,
1634,0.003237514,119,,,
1638,0.002693394,99,,,
1642,0.003291926,121,,,
1646,0.003074278,113,,,
1650,0.002965454,109,,,
1654,0.003291926,121,,,
1658,0.003319132,122,,,
1662,0.002530158,93,,,
1666,0.0027206,100,,,
1670,0.0027206,100,,,
1674,0.002638982,97,,,
1678,0.002421334,89,,,
1682,0.002775012,102,,,
1686,0.003237514,119,,,
1690,0.002611776,96,,,
1694,0.002638982,97,,,
1698,0.003101484,114,,,
1702,0.001877214,69,,,
1706,0.002203686,81,,,
1710,0.002122068,78,,,
1714,0.002285304,84,,,
1718,0.00244854,90,,,
1722,0.00285663,105,,,
1726,0.001986038,73,,,
1730,0.001877214,69,,,
1734,0.003183102,117,,,
1738,0.002366922,87,,,
1742,0.00231251,85,,,
1746,0.00149633,55,,,
1750,0.002394128,88,,,
1754,0.002203686,81,,,
1758,0.002530158,93,,,
1762,0.002285304,84,,,
1766,0.002666188,98,,,
1770,0.00258457,95,,,
1774,0.002149274,79,,,
1778,0.002421334,89,,,
1782,0.002013244,74,,,
1786,0.002747806,101,,,
1790,0.002149274,79,,,
1794,0.002611776,96,,,
1798,0.001958832,72,,,
1802,0.002067656,76,,,
1806,0.002638982,97,,,
1810,0.002339716,86,,,
1814,0.002258098,83,,,
1818,0.002203686,81,,,
1822,0.002067656,76,,,
1826,0.001659566,61,,,
1830,0.002230892,82,,,
1834,0.002122068,78,,,
1838,0.002285304,84,,,
1842,0.001523536,56,,,
1846,0.002122068,78,,,
1850,0.001713978,63,,,
1854,0.001686772,62,,,
1858,0.00149633,55,,,
1862,0.001469124,54,,,
1866,0.00149633,55,,,
1870,0.000897798,33,,,
1874,0.002502952,92,,,
1878,0.001741184,64,,,
1882,0.002094862,77,,,
1886,0.00163236,60,,,
1890,0.00244854,90,,,
1894,0.001877214,69,,,
1898,0.00176839,65,,,
1902,0.001931626,71,,,
1906,0.001577948,58,,,
1910,0.00231251,85,,,
1914,0.001795596,66,,,
1918,0.0027206,100,,,
1922,0.002339716,86,,,
1926,0.002502952,92,,,
1930,0.002258098,83,,,
1934,0.00244854,90,,,
1938,0.002339716,86,,,
1942,0.002339716,86,,,
1946,0.002394128,88,,,
1950,0.00204045,75,,,
1954,0.002911042,107,,,
1958,0.002747806,101,,,
1962,0.003482368,128,,,
1966,0.00231251,85,,,
1970,0.003754428,138,,,
1974,0.003237514,119,,,
1978,0.003700016,136,,,
1982,0.003563986,131,,,
1986,0.00462502,170,,,
1990,0.006991942,257,,,
1994,0.00788974,290,,,
1998,0.010120632,372,,,
2002,0.010283868,378,,,
2006,0.013494176,496,,,
2010,0.017901548,658,,,
2014,0.02543761,935,,,
2018,0.028593506,1051,,,
2022,0.028457476,1046,,,
2026,0.03142293,1155,,,
2030,0.039938408,1468,,,
2034,0.05468406,2010,,,
2038,0.060887028,2238,,,
2042,0.062655418,2303,,,
2046,0.067661322,2487,,,
2050,0.078190044,2874,,,
2054,0.081808442,3007,,,
2058,0.093098932,3422,,,
2062,0.101859264,3744,,,
2066,0.12052258,4430,,,
2070,0.137689566,5061,,,
2074,0.145307246,5341,,,
2078,0.156951414,5769,,,
2082,0.164922772,6062,,,
2086,0.167888226,6171,,,
2090,0.16337203,6005,,,
2094,0.17207795,6325,,,
2098,0.176757382,6497,,,
2102,0.192428038,7073,,,
2106,0.194577312,7152,,,
2110,0.214220044,7874,,,
2114,0.215553138,7923,,,
2118,0.213403864,7844,,,
2122,0.210411204,7734,,,
2126,0.1918023,7050,,,
2130,0.185327272,6812,,,
2134,0.159862456,5876,,,
2138,0.16391615,6025,,,
2142,0.064559838,2373,,,
2146,0.076122388,2798,,,
2150,0.138097656,5076,,,
2154,0.176213262,6477,,,
2158,0.20826193,7655,,,
2162,0.231631884,8514,,,
2166,0.236392934,8689,,,
2170,0.261531278,9613,,,
2174,0.26185775,9625,,,
2178,0.27206,10000,,,
2182,0.26280996,9660,,,
2186,0.266591594,9799,,,
2190,0.252716534,9289,,,
2194,0.240528246,8841,,,
2198,0.226163478,8313,,,
2202,0.209241346,7691,,,
2206,0.191367004,7034,,,
2210,0.170336766,6261,,,
2214,0.154421256,5676,,,
2218,0.132411602,4867,,,
2222,0.1156255,4250,,,
2226,0.096091592,3532,,,
2230,0.082243738,3023,,,
2234,0.065239988,2398,,,
2238,0.053242142,1957,,,
2242,0.042114888,1548,,,
2246,0.031885432,1172,,,
2250,0.022934658,843,,,
2254,0.014664034,539,,,
2258,0.011127254,409,,,
2262,0.006066938,223,,,
2266,0.00462502,170,,,
2270,0.003183102,117,,,
2274,0.003047072,112,,,
2278,0.001523536,56,,,
2282,0.00204045,75,,,
2286,0.002258098,83,,,
2290,0.002394128,88,,,
2294,0.002611776,96,,,
2298,0.002394128,88,,,
2302,0.003591192,132,,,
2306,0.001822802,67,,,
2310,0.003618398,133,,,
2314,0.002666188,98,,,
2318,0.003101484,114,,,
2322,0.003427956,126,,,
2326,0.003972076,146,,,
2330,0.004053694,149,,,
2334,0.001958832,72,,,
2338,0.002475746,91,,,
2342,0.001713978,63,,,
2346,0.003183102,117,,,
2350,0.001958832,72,,,
2354,0.003863252,142,,,
2358,0.003074278,113,,,
2362,0.001850008,68,,,
2366,0.002339716,86,,,
2370,0.002067656,76,,,
2374,0.002666188,98,,,
2378,0.001877214,69,,,
2382,0.002530158,93,,,
2386,0.000598532,22,,,
2390,0.000925004,34,,,
2394,0.000163236,6,,,
2398,0.001142652,42,,,
2402,0.000870592,32,,,
2406,0.001115446,41,,,
2410,0.000788974,29,,,
2414,0.001115446,41,,,
2418,0.00095221,35,,,
2422,0.000435296,16,,,
2426,0.00068015,25,,,
2430,0.000217648,8,,,
2434,0.000979416,36,,,
2438,0.000843386,31,,,
2442,0.001197064,44,,,
2446,0.000925004,34,,,
2450,0.001006622,37,,,
2454,0.00095221,35,,,
2458,0.000652944,24,,,
2462,0.000897798,33,,,
2466,0.000571326,21,,,
2470,0.001115446,41,,,
2474,0.000598532,22,,,
2478,0.000870592,32,,,
2482,0.00040809,15,,,
2486,0.000843386,31,,,
2490,0.000435296,16,,,
2494,0.000707356,26,,,
2498,0.000734562,27,,,
2502,0.000353678,13,,,
2506,0.00040809,15,,,
2510,0.000489708,18,,,
2514,0.000598532,22,,,
2518,0.00040809,15,,,
2522,0.001115446,41,,,
2526,0.000870592,32,,,
2530,0.001197064,44,,,
2534,0.000788974,29,,,
2538,0.000870592,32,,,
2542,0.000979416,36,,,
2546,0.000353678,13,,,
2550,0.001006622,37,,,
2554,0.001197064,44,,,
2558,0.001469124,54,,,
2562,0.000870592,32,,,
2566,0.001414712,52,,,
2570,0.001033828,38,,,
2574,0.001251476,46,,,
2578,0.001305888,48,,,
2582,0.001387506,51,,,
2586,0.001305888,48,,,
2590,0.001441918,53,,,
2594,0.001414712,52,,,
2598,0.000897798,33,,,
2602,0.001333094,49,,,
2606,0.000734562,27,,,
2610,0.001278682,47,,,
2614,0.000761768,28,,,
2618,0.00081618,30,,,
2622,0.000925004,34,,,
2626,0.000897798,33,,,
2630,0.00081618,30,,,
2634,0.000652944,24,,,
2638,0.00122427,45,,,
2642,0.000897798,33,,,
2646,0.001550742,57,,,
2650,0.00081618,30,,,
2654,0.001305888,48,,,
2658,0.000788974,29,,,
2662,0.00108824,40,,,
2666,0.000788974,29,,,
2670,0.000897798,33,,,
2674,0.001061034,39,,,
2678,0.000462502,17,,,
2682,0.000843386,31,,,
2686,0.000897798,33,,,
2690,0.001441918,53,,,
2694,0.001305888,48,,,
2698,0.00095221,35,,,
2702,0.000979416,36,,,
2706,0.000925004,34,,,
2710,0.001142652,42,,,
2714,0.001251476,46,,,
2718,0.001197064,44,,,
2722,0.00108824,40,,,
2726,0.001441918,53,,,
2730,0.001033828,38,,,
2734,0.001251476,46,,,
2738,0.000897798,33,,,
2742,0.001061034,39,,,
2746,0.001251476,46,,,
2750,0.00054412,20,,,
2754,0.00054412,20,,,
2758,0.000652944,24,,,
2762,0.000979416,36,,,
2766,0.001033828,38,,,
2770,0.00095221,35,,,
2774,0.000734562,27,,,
2778,0.00068015,25,,,
2782,0.000625738,23,,,
2786,0.001033828,38,,,
2790,0.000380884,14,,,
2794,0.000353678,13,,,
2798,0.00068015,25,,,
2802,0.00122427,45,,,
2806,0.000761768,28,,,
2810,0.000843386,31,,,
2814,0.000897798,33,,,
2818,0.00068015,25,,,
2822,0.000598532,22,,,
2826,0.000435296,16,,,
2830,0.000788974,29,,,
2834,0.000897798,33,,,
2838,0.000925004,34,,,
2842,0.00149633,55,,,
2846,0.00108824,40,,,
2850,0.001333094,49,,,
2854,0.001061034,39,,,
2858,0.000979416,36,,,
2862,0.000707356,26,,,
2866,0.00081618,30,,,
2870,0.001115446,41,,,
2874,0.000788974,29,,,
2878,0.000625738,23,,,
2882,0.001033828,38,,,
2886,0.001169858,43,,,
2890,0.000707356,26,,,
2894,0.000897798,33,,,
2898,0.00068015,25,,,
2902,0.001061034,39,,,
2906,0.000925004,34,,,
2910,0.001033828,38,,,
2914,0.000598532,22,,,
2918,0.000761768,28,,,
2922,0.00068015,25,,,
2926,0.000897798,33,,,
2930,0.00068015,25,,,
2934,0.000897798,33,,,
2938,0.001278682,47,,,
2942,0.001333094,49,,,
2946,0.001523536,56,,,
2950,0.001033828,38,,,
2954,0.001550742,57,,,
2958,0.001251476,46,,,
2962,0.000843386,31,,,
2966,0.001061034,39,,,
2970,0.000979416,36,,,
2974,0.001441918,53,,,
2978,0.00122427,45,,,
2982,0.001061034,39,,,
2986,0.001414712,52,,,
2990,0.00163236,60,,,
2994,0.001278682,47,,,
2998,0.001605154,59,,,
3002,0.001877214,69,,,
3006,0.001006622,37,,,
3010,0.000761768,28,,,
3014,0.0013603,50,,,
3018,0.00108824,40,,,
3022,0.001142652,42,,,
3026,0.000979416,36,,,
3030,0.000788974,29,,,
3034,0.000870592,32,,,
3038,0.00122427,45,,,
3042,0.001278682,47,,,
3046,0.001469124,54,,,
3050,0.001305888,48,,,
3054,0.001387506,51,,,
3058,0.001169858,43,,,
3062,0.001115446,41,,,
3066,0.001278682,47,,,
3070,0.001278682,47,,,
3074,0.000788974,29,,,
3078,0.00149633,55,,,
3082,0.001169858,43,,,
3086,0.001197064,44,,,
3090,0.001741184,64,,,
3094,0.00122427,45,,,
3098,0.001305888,48,,,
3102,0.000788974,29,,,
3106,0.000979416,36,,,
3110,0.00054412,20,,,
3114,0.000925004,34,,,
3118,0.00122427,45,,,
3122,0.00149633,55,,,
3126,0.001305888,48,,,
3130,0.001387506,51,,,
3134,0.001197064,44,,,
3138,0.001006622,37,,,
3142,0.00149633,55,,,
3146,0.000843386,31,,,
3150,0.001305888,48,,,
3154,0.001387506,51,,,
3158,0.001278682,47,,,
3162,0.001278682,47,,,
3166,0.001414712,52,,,
3170,0.00095221,35,,,
3174,0.000489708,18,,,
3178,0.001169858,43,,,
3182,0.000925004,34,,,
3186,0.001659566,61,,,
3190,0.001305888,48,,,
3194,0.00176839,65,,,
3198,0.000571326,21,,,
3202,0.00095221,35,,,
3206,0.001142652,42,,,
3210,0.000925004,34,,,
3214,0.001659566,61,,,
3218,0.001197064,44,,,
3222,0.00068015,25,,,
3226,0.000652944,24,,,
3230,0.001006622,37,,,
3234,0.000979416,36,,,
3238,0.002013244,74,,,
3242,0.001414712,52,,,
3246,0.001333094,49,,,
3250,0.000299266,11,,,
3254,0.001061034,39,,,
3258,0.00081618,30,,,
3262,0.001006622,37,,,
3266,0.001278682,47,,,
3270,0.001006622,37,,,
3274,0.001686772,62,,,
3278,0.000925004,34,,,
3282,0.001278682,47,,,
3286,0.001061034,39,,,
3290,0.001550742,57,,,
3294,0.001197064,44,,,
3298,0.00095221,35,,,
3302,0.001523536,56,,,
3306,0.001169858,43,,,
3310,0.001115446,41,,,
3314,0.000625738,23,,,
3318,0.001577948,58,,,
3322,0.00149633,55,,,
3326,0.001523536,56,,,
3330,0.001387506,51,,,
3334,0.001115446,41,,,
3338,0.001877214,69,,,
3342,0.00204045,75,,,
3346,0.001033828,38,,,
3350,0.0013603,50,,,
3354,0.001469124,54,,,
3358,0.000870592,32,,,
3362,0.001251476,46,,,
3366,0.00190442,70,,,
3370,0.001795596,66,,,
3374,0.001197064,44,,,
3378,0.00122427,45,,,
3382,0.00163236,60,,,
3386,0.002013244,74,,,
3390,0.002094862,77,,,
3394,0.001169858,43,,,
3398,0.00176839,65,,,
3402,0.002013244,74,,,
3406,0.00163236,60,,,
3410,0.001441918,53,,,
3414,0.001061034,39,,,
3418,0.001577948,58,,,
3422,0.001169858,43,,,
3426,0.001931626,71,,,
3430,0.002285304,84,,,
3434,0.001197064,44,,,
3438,0.001061034,39,,,
3442,0.001387506,51,,,
3446,0.00095221,35,,,
3450,0.001850008,68,,,
3454,0.001686772,62,,,
3458,0.00163236,60,,,
3462,0.00081618,30,,,
3466,0.00122427,45,,,
3470,0.001822802,67,,,
3474,0.00068015,25,,,
3478,0.000761768,28,,,
3482,0.00040809,15,,,
3486,0.001605154,59,,,
3490,0.001278682,47,,,
3494,0.001850008,68,,,
3498,0.000625738,23,,,
3502,0.00040809,15,,,
3506,0.001115446,41,,,
3510,0.002094862,77,,,
3514,0.001795596,66,,,
3518,0.001741184,64,,,
3522,0.001278682,47,,,
3526,0,0,,,
3530,0.000190442,7,,,
3534,0.001115446,41,,,
3538,0.001686772,62,,,
3542,0.001659566,61,,,
3546,0.001795596,66,,,
3550,0.001115446,41,,,
3554,0.001958832,72,,,
3558,0.0013603,50,,,
3562,0.001414712,52,,,
3566,0.000925004,34,,,
3570,0.001006622,37,,,
3574,0.001741184,64,,,
3578,0.000925004,34,,,
3582,0.00190442,70,,,
3586,0.001822802,67,,,
3590,0.000734562,27,,,
3594,0.001169858,43,,,
3598,0.00095221,35,,,
3602,0.0013603,50,,,
3606,0.00108824,40,,,
3610,0.002067656,76,,,
3614,0.000516914,19,,,
3618,0.00108824,40,,,
3622,0.00068015,25,,,
3626,0.000979416,36,,,
3630,0.002094862,77,,,
3634,0.001577948,58,,,
3638,0.00095221,35,,,
3642,0.002094862,77,,,
3646,0.00163236,60,,,
3650,0.001197064,44,,,
3654,0.001387506,51,,,
3658,0.001686772,62,,,
3662,0.001550742,57,,,
3666,0.001523536,56,,,
3670,0.001577948,58,,,
3674,0.000462502,17,,,
3678,0.001577948,58,,,
3682,0.001333094,49,,,
3686,0.001469124,54,,,
3690,0.001795596,66,,,
3694,0.001605154,59,,,
3698,0.002693394,99,,,
3702,0.002067656,76,,,
3706,0.002475746,91,,,
3710,0.001741184,64,,,
3714,0.001577948,58,,,
3718,0.001197064,44,,,
3722,0.001605154,59,,,
3726,0.001713978,63,,,
3730,0.001333094,49,,,
3734,0.000217648,8,,,
3738,0.002938248,108,,,
3742,0.001686772,62,,,
3746,0.002965454,109,,,
3750,0.001686772,62,,,
3754,0.002775012,102,,,
3758,0.00149633,55,,,
3762,0.002475746,91,,,
3766,0.001850008,68,,,
3770,0.001033828,38,,,
3774,0.00176839,65,,,
3778,0.002475746,91,,,
3782,0.002122068,78,,,
3786,0.002366922,87,,,
3790,0.0013603,50,,,
3794,0.001441918,53,,,
3798,0.00163236,60,,,
3802,0.00231251,85,,,
3806,0.001577948,58,,,
3810,0.002911042,107,,,
3814,0.002611776,96,,,
3818,0.003183102,117,,,
3822,0.00204045,75,,,
3826,0.002013244,74,,,
3830,0.003019866,111,,,
3834,0.001850008,68,,,
3838,0.002094862,77,,,
3842,0.002557364,94,,,
3846,0.000516914,19,,,
3850,0.00068015,25,,,
3854,0.003373544,124,,,
3858,0.002285304,84,,,
3862,0.001850008,68,,,
3866,0.00176839,65,,,
3870,0.001441918,53,,,
3874,0.001986038,73,,,
3878,0.001115446,41,,,
3882,0.00122427,45,,,
3886,0.002122068,78,,,
3890,0.000598532,22,,,
3894,0.002122068,78,,,
3898,0.000788974,29,,,
3902,0.002067656,76,,,
3906,0.002611776,96,,,
3910,0.002530158,93,,,
3914,0.000652944,24,,,
3918,0.001986038,73,,,
3922,0.00081618,30,,,
3926,0.002013244,74,,,
3930,0.001550742,57,,,
3934,0.001523536,56,,,
3938,0.001197064,44,,,
3942,0.000380884,14,,,
3946,0.000979416,36,,,
3950,0.001550742,57,,,
3954,0.003482368,128,,,
3958,0.00108824,40,,,
3962,0.001251476,46,,,
3966,0.000027206,1,,,
,,monoxide,,,
,,TYPE=INFRARED,,,
,,SPECTRUM,,,
,,Research,,,
,,Labs,,,
,,Under,,,
,,US-EPA,,,
,,Contract,,,
,,Standard,,,
,,Reference,,,
,,Data,,,
,,Program,,,
,,(C),,,
,,2018,,,
,,copyright,,,
,,by,,,
,,the,,,
,,U.S.,,,
,,Secretary,,,
,,of,,,
,,Commerce,,,
,,behalf,,,
,,of,,,
,,the,,,
,,United,,,
,,States,,,
,,of,,,
,,America.,,,
,,All,,,
,,rights,,,
,,reserved.,,,
,,REGISTRY,,,
,,NO=630-08-0,,,
,,O,,,
,,SOURCE=MSDC-IR,,,